9 ;26 ;25 ;31 ;11 ;6 
49 ;1 ;14 ;41 ;29 ;30 
35 ;36 ;24 ;2 ;27 ;42 
22 ;4 ;18 ;9 ;23 ;2 
49 ;26 ;46 ;45 ;3 ;11 
24 ;45 ;46 ;16 ;30 ;20 
20 ;24 ;49 ;34 ;8 ;22 
23 ;25 ;3 ;26 ;1 ;14 
46 ;36 ;9 ;27 ;26 ;11 
45 ;26 ;3 ;32 ;47 ;43 
27 ;11 ;22 ;7 ;39 ;18 
33 ;22 ;28 ;23 ;4 ;7 
46 ;14 ;34 ;45 ;47 ;36 
36 ;15 ;21 ;44 ;10 ;6 
19 ;36 ;9 ;37 ;23 ;22 
30 ;32 ;12 ;34 ;14 ;3 
7 ;4 ;23 ;41 ;6 ;27 
34 ;46 ;4 ;48 ;38 ;39 
30 ;45 ;40 ;43 ;25 ;37 
36 ;37 ;8 ;45 ;15 ;21 
19 ;2 ;26 ;3 ;17 ;12 
24 ;9 ;11 ;27 ;48 ;21 
11 ;20 ;49 ;5 ;10 ;36 
18 ;6 ;2 ;8 ;17 ;35 
39 ;20 ;27 ;5 ;22 ;43 
30 ;38 ;46 ;28 ;22 ;34 
44 ;36 ;29 ;49 ;24 ;23 
16 ;10 ;29 ;13 ;28 ;47 
27 ;25 ;5 ;3 ;22 ;49 
1 ;21 ;38 ;30 ;25 ;9 
31 ;10 ;48 ;32 ;38 ;15 
2 ;7 ;32 ;36 ;25 ;38 
49 ;26 ;18 ;34 ;41 ;21 
37 ;29 ;3 ;8 ;38 ;6 
25 ;33 ;24 ;43 ;30 ;31 
34 ;8 ;32 ;46 ;48 ;9 
46 ;13 ;33 ;30 ;32 ;24 
17 ;24 ;26 ;32 ;30 ;37 
9 ;8 ;36 ;27 ;10 ;15 
28 ;33 ;6 ;31 ;46 ;39 
19 ;18 ;17 ;36 ;21 ;49 
4 ;29 ;44 ;3 ;49 ;30 
42 ;48 ;41 ;47 ;17 ;35 
46 ;48 ;24 ;10 ;14 ;18 
14 ;9 ;22 ;36 ;26 ;34 
1 ;39 ;20 ;17 ;29 ;10 
18 ;28 ;35 ;45 ;42 ;37 
45 ;19 ;21 ;14 ;31 ;32 
47 ;13 ;21 ;37 ;45 ;44 
33 ;35 ;40 ;1 ;5 ;9 
20 ;32 ;14 ;13 ;7 ;1 
46 ;39 ;27 ;9 ;35 ;22 
4 ;38 ;8 ;2 ;30 ;44 
33 ;16 ;25 ;19 ;6 ;20 
46 ;4 ;6 ;49 ;48 ;45 
33 ;30 ;6 ;34 ;21 ;36 
47 ;8 ;13 ;7 ;29 ;49 
46 ;11 ;18 ;44 ;8 ;12 
22 ;21 ;45 ;11 ;47 ;25 
22 ;18 ;19 ;49 ;4 ;25 
11 ;44 ;46 ;49 ;19 ;18 
28 ;13 ;1 ;17 ;27 ;4 
11 ;48 ;31 ;9 ;26 ;13 
6 ;45 ;15 ;17 ;40 ;9 
44 ;41 ;12 ;14 ;49 ;19 
41 ;46 ;2 ;13 ;34 ;27 
46 ;45 ;44 ;28 ;7 ;18 
2 ;43 ;4 ;6 ;41 ;40 
28 ;41 ;47 ;44 ;27 ;5 
25 ;26 ;33 ;1 ;41 ;6 
13 ;25 ;33 ;6 ;11 ;15 
11 ;25 ;6 ;33 ;29 ;8 
18 ;49 ;29 ;44 ;47 ;5 
33 ;18 ;46 ;21 ;37 ;2 
11 ;16 ;10 ;1 ;36 ;39 
14 ;29 ;37 ;40 ;48 ;21 
49 ;26 ;19 ;34 ;5 ;43 
49 ;16 ;35 ;10 ;7 ;23 
23 ;19 ;35 ;18 ;2 ;39 
2 ;42 ;39 ;48 ;33 ;28 
16 ;28 ;20 ;4 ;46 ;22 
21 ;40 ;1 ;14 ;8 ;15 
30 ;31 ;35 ;46 ;7 ;5 
44 ;43 ;42 ;14 ;22 ;19 
49 ;7 ;27 ;41 ;46 ;1 
28 ;19 ;41 ;4 ;1 ;5 
8 ;25 ;22 ;49 ;44 ;17 
10 ;42 ;44 ;23 ;21 ;11 
30 ;19 ;41 ;28 ;32 ;17 
42 ;10 ;24 ;28 ;23 ;35 
34 ;42 ;3 ;4 ;43 ;21 
2 ;36 ;49 ;44 ;18 ;9 
35 ;25 ;31 ;23 ;46 ;29 
9 ;46 ;2 ;26 ;40 ;13 
31 ;30 ;14 ;48 ;34 ;38 
24 ;6 ;48 ;45 ;37 ;14 
26 ;9 ;35 ;36 ;33 ;11 
31 ;16 ;13 ;28 ;15 ;9 
2 ;13 ;19 ;42 ;41 ;31 
36 ;33 ;14 ;16 ;35 ;11 
8 ;3 ;29 ;9 ;18 ;26 
15 ;16 ;44 ;1 ;9 ;23 
48 ;45 ;26 ;46 ;11 ;31 
1 ;9 ;30 ;24 ;22 ;32 
15 ;21 ;19 ;16 ;29 ;17 
39 ;34 ;6 ;5 ;17 ;31 
19 ;11 ;45 ;40 ;2 ;38 
39 ;26 ;19 ;18 ;6 ;29 
12 ;18 ;33 ;29 ;25 ;37 
20 ;31 ;38 ;19 ;36 ;45 
29 ;23 ;35 ;3 ;7 ;37 
15 ;23 ;43 ;38 ;47 ;4 
4 ;34 ;3 ;5 ;14 ;49 
2 ;20 ;1 ;37 ;21 ;29 
5 ;43 ;14 ;32 ;45 ;20 
40 ;20 ;42 ;25 ;27 ;22 
31 ;47 ;48 ;25 ;8 ;17 
9 ;42 ;48 ;40 ;43 ;39 
33 ;41 ;28 ;22 ;27 ;36 
14 ;24 ;49 ;33 ;15 ;7 
45 ;42 ;22 ;43 ;37 ;48 
30 ;41 ;49 ;29 ;4 ;40 
48 ;13 ;20 ;41 ;33 ;8 
10 ;12 ;28 ;45 ;26 ;22 
12 ;45 ;1 ;26 ;25 ;14 
12 ;13 ;4 ;3 ;24 ;20 
34 ;44 ;25 ;48 ;6 ;2 
28 ;19 ;46 ;41 ;32 ;43 
26 ;48 ;47 ;33 ;43 ;45 
4 ;32 ;42 ;22 ;19 ;5 
47 ;10 ;25 ;9 ;30 ;22 
7 ;47 ;43 ;39 ;15 ;3 
17 ;36 ;48 ;39 ;44 ;3 
17 ;42 ;40 ;4 ;25 ;33 
45 ;35 ;12 ;14 ;22 ;39 
28 ;9 ;3 ;33 ;41 ;32 
41 ;36 ;14 ;22 ;46 ;7 
28 ;6 ;36 ;8 ;14 ;32 
26 ;32 ;28 ;39 ;29 ;2 
32 ;44 ;31 ;24 ;40 ;48 
10 ;24 ;34 ;27 ;15 ;31 
24 ;41 ;14 ;19 ;31 ;40 
8 ;39 ;27 ;10 ;49 ;13 
23 ;4 ;49 ;34 ;21 ;17 
16 ;43 ;23 ;35 ;21 ;15 
22 ;29 ;30 ;49 ;12 ;20 
22 ;29 ;13 ;44 ;4 ;23 
32 ;18 ;38 ;5 ;25 ;33 
43 ;34 ;27 ;13 ;48 ;35 
14 ;4 ;38 ;25 ;30 ;7 
11 ;43 ;6 ;19 ;10 ;12 
31 ;39 ;37 ;28 ;12 ;24 
45 ;48 ;46 ;11 ;22 ;27 
46 ;41 ;23 ;25 ;32 ;42 
19 ;22 ;3 ;29 ;25 ;45 
17 ;48 ;33 ;18 ;7 ;8 
4 ;16 ;12 ;31 ;19 ;3 
38 ;24 ;20 ;12 ;30 ;45 
25 ;22 ;29 ;5 ;14 ;38 
5 ;48 ;29 ;31 ;6 ;18 
8 ;47 ;35 ;24 ;41 ;49 
19 ;9 ;10 ;3 ;18 ;24 
30 ;15 ;47 ;41 ;20 ;4 
36 ;13 ;33 ;19 ;14 ;42 
27 ;14 ;1 ;47 ;20 ;46 
22 ;18 ;5 ;13 ;4 ;3 
34 ;12 ;23 ;24 ;32 ;26 
46 ;5 ;47 ;45 ;1 ;8 
42 ;40 ;8 ;36 ;47 ;20 
15 ;8 ;27 ;49 ;11 ;42 
20 ;10 ;30 ;13 ;39 ;38 
10 ;35 ;14 ;16 ;37 ;23 
15 ;47 ;6 ;4 ;49 ;38 
18 ;45 ;10 ;6 ;47 ;37 
15 ;16 ;18 ;25 ;37 ;43 
41 ;38 ;5 ;32 ;16 ;42 
5 ;15 ;13 ;49 ;44 ;36 
26 ;13 ;6 ;36 ;35 ;18 
1 ;25 ;9 ;28 ;2 ;8 
24 ;28 ;21 ;13 ;26 ;8 
48 ;41 ;34 ;32 ;2 ;40 
6 ;7 ;40 ;9 ;15 ;12 
32 ;38 ;9 ;40 ;6 ;33 
20 ;3 ;31 ;17 ;26 ;21 
4 ;23 ;28 ;27 ;38 ;29 
30 ;38 ;17 ;16 ;15 ;40 
1 ;19 ;23 ;40 ;46 ;8 
27 ;39 ;18 ;22 ;3 ;34 
7 ;5 ;22 ;43 ;18 ;21 
7 ;21 ;9 ;45 ;35 ;31 
45 ;24 ;14 ;48 ;43 ;41 
15 ;1 ;41 ;36 ;2 ;11 
47 ;39 ;5 ;25 ;29 ;2 
47 ;5 ;34 ;9 ;22 ;21 
23 ;29 ;36 ;40 ;28 ;14 
37 ;42 ;1 ;25 ;29 ;17 
1 ;11 ;26 ;33 ;25 ;18 
2 ;48 ;42 ;1 ;32 ;19 
5 ;28 ;3 ;43 ;42 ;15 
12 ;49 ;35 ;2 ;41 ;47 
28 ;15 ;12 ;32 ;25 ;43 
9 ;31 ;12 ;23 ;28 ;38 
25 ;48 ;33 ;34 ;31 ;9 
18 ;17 ;44 ;15 ;11 ;33 
20 ;32 ;15 ;35 ;10 ;2 
13 ;15 ;29 ;16 ;5 ;11 
20 ;1 ;10 ;49 ;27 ;37 
7 ;13 ;10 ;16 ;5 ;18 
33 ;4 ;29 ;14 ;23 ;36 
1 ;33 ;48 ;4 ;35 ;31 
44 ;17 ;7 ;14 ;19 ;12 
31 ;25 ;48 ;45 ;40 ;47 
22 ;35 ;4 ;40 ;16 ;33 
9 ;33 ;5 ;6 ;44 ;41 
33 ;11 ;18 ;49 ;12 ;27 
44 ;8 ;13 ;14 ;30 ;32 
40 ;20 ;39 ;2 ;37 ;1 
27 ;17 ;7 ;16 ;25 ;8 
23 ;5 ;29 ;10 ;47 ;39 
5 ;32 ;21 ;49 ;13 ;25 
36 ;4 ;31 ;22 ;42 ;32 
9 ;2 ;1 ;27 ;24 ;26 
1 ;33 ;35 ;20 ;11 ;37 
12 ;22 ;9 ;19 ;26 ;27 
33 ;45 ;37 ;5 ;47 ;3 
37 ;20 ;41 ;5 ;49 ;48 
17 ;44 ;33 ;7 ;25 ;26 
29 ;23 ;40 ;18 ;27 ;9 
39 ;31 ;33 ;28 ;42 ;14 
32 ;11 ;36 ;38 ;9 ;29 
2 ;45 ;48 ;17 ;25 ;19 
21 ;33 ;43 ;4 ;19 ;45 
16 ;22 ;1 ;21 ;12 ;14 
27 ;44 ;24 ;38 ;25 ;45 
35 ;28 ;32 ;10 ;26 ;12 
10 ;32 ;27 ;25 ;9 ;4 
44 ;39 ;37 ;46 ;24 ;4 
42 ;39 ;36 ;7 ;29 ;35 
48 ;45 ;21 ;27 ;34 ;49 
17 ;28 ;13 ;44 ;47 ;12 
40 ;34 ;3 ;4 ;10 ;47 
27 ;32 ;1 ;19 ;26 ;48 
27 ;2 ;3 ;35 ;25 ;11 
33 ;15 ;31 ;19 ;25 ;22 
36 ;23 ;38 ;13 ;29 ;19 
23 ;13 ;34 ;25 ;2 ;27 
18 ;10 ;30 ;6 ;48 ;15 
17 ;10 ;32 ;33 ;14 ;36 
15 ;16 ;10 ;46 ;24 ;13 
9 ;13 ;28 ;47 ;35 ;46 
40 ;2 ;11 ;38 ;12 ;6 
4 ;44 ;26 ;1 ;48 ;14 
47 ;35 ;6 ;39 ;45 ;33 
19 ;48 ;43 ;3 ;17 ;8 
44 ;11 ;10 ;41 ;23 ;30 
48 ;26 ;32 ;6 ;35 ;18 
7 ;23 ;44 ;8 ;12 ;39 
47 ;14 ;28 ;8 ;9 ;37 
15 ;5 ;21 ;39 ;36 ;22 
40 ;14 ;34 ;22 ;38 ;48 
7 ;13 ;16 ;6 ;36 ;48 
32 ;2 ;30 ;38 ;25 ;49 
15 ;7 ;9 ;25 ;6 ;20 
1 ;11 ;41 ;27 ;2 ;46 
24 ;16 ;47 ;49 ;10 ;25 
18 ;31 ;19 ;26 ;41 ;14 
6 ;9 ;46 ;22 ;41 ;10 
4 ;1 ;35 ;19 ;11 ;43 
28 ;48 ;44 ;18 ;49 ;22 
29 ;15 ;17 ;42 ;32 ;16 
47 ;46 ;3 ;21 ;37 ;42 
6 ;7 ;15 ;42 ;33 ;47 
27 ;32 ;48 ;20 ;37 ;43 
24 ;37 ;1 ;21 ;23 ;15 
4 ;16 ;6 ;20 ;23 ;30 
14 ;25 ;26 ;38 ;1 ;41 
13 ;4 ;46 ;19 ;43 ;33 
48 ;11 ;46 ;14 ;37 ;30 
16 ;31 ;27 ;36 ;18 ;15 
11 ;26 ;13 ;25 ;30 ;10 
43 ;35 ;42 ;44 ;46 ;9 
13 ;41 ;17 ;45 ;15 ;11 
39 ;11 ;9 ;22 ;26 ;35 
41 ;27 ;19 ;26 ;47 ;8 
11 ;39 ;21 ;12 ;41 ;44 
10 ;25 ;48 ;49 ;45 ;18 
27 ;29 ;25 ;10 ;18 ;1 
23 ;38 ;6 ;1 ;44 ;2 
45 ;32 ;25 ;40 ;18 ;5 
2 ;20 ;31 ;37 ;27 ;49 
28 ;46 ;36 ;34 ;43 ;48 
11 ;7 ;17 ;36 ;26 ;19 
20 ;27 ;35 ;30 ;6 ;3 
5 ;21 ;4 ;10 ;34 ;11 
31 ;28 ;46 ;34 ;42 ;37 
44 ;12 ;38 ;6 ;20 ;49 
27 ;11 ;15 ;31 ;39 ;30 
35 ;23 ;38 ;5 ;19 ;22 
43 ;7 ;47 ;24 ;35 ;36 
40 ;46 ;19 ;3 ;17 ;29 
6 ;48 ;22 ;12 ;31 ;49 
30 ;23 ;38 ;1 ;37 ;24 
24 ;7 ;19 ;32 ;31 ;12 
8 ;4 ;44 ;30 ;28 ;40 
38 ;48 ;30 ;23 ;31 ;17 
19 ;2 ;20 ;37 ;8 ;23 
45 ;37 ;6 ;36 ;11 ;9 
4 ;24 ;26 ;8 ;22 ;38 
26 ;7 ;30 ;40 ;38 ;34 
26 ;23 ;30 ;34 ;44 ;48 
28 ;19 ;14 ;44 ;21 ;46 
14 ;17 ;29 ;45 ;23 ;11 
2 ;3 ;29 ;46 ;11 ;37 
39 ;28 ;40 ;7 ;1 ;11 
32 ;19 ;34 ;18 ;43 ;35 
3 ;32 ;12 ;30 ;4 ;26 
3 ;21 ;10 ;26 ;43 ;11 
34 ;23 ;17 ;5 ;33 ;38 
4 ;14 ;38 ;18 ;25 ;31 
28 ;13 ;40 ;24 ;31 ;32 
10 ;30 ;17 ;36 ;40 ;7 
15 ;27 ;32 ;14 ;45 ;37 
20 ;33 ;22 ;7 ;37 ;24 
9 ;31 ;1 ;36 ;7 ;19 
2 ;29 ;16 ;37 ;12 ;21 
5 ;6 ;36 ;16 ;9 ;29 
34 ;42 ;38 ;16 ;40 ;43 
8 ;42 ;38 ;21 ;1 ;28 
28 ;32 ;48 ;6 ;47 ;34 
30 ;7 ;36 ;14 ;17 ;43 
26 ;11 ;46 ;2 ;3 ;21 
29 ;10 ;25 ;18 ;7 ;32 
28 ;22 ;47 ;21 ;7 ;39 
21 ;16 ;47 ;32 ;26 ;2 
23 ;37 ;44 ;3 ;35 ;15 
26 ;32 ;1 ;16 ;41 ;35 
10 ;31 ;43 ;16 ;25 ;17 
2 ;13 ;10 ;39 ;24 ;9 
36 ;25 ;41 ;22 ;18 ;47 
1 ;30 ;42 ;23 ;24 ;28 
25 ;32 ;48 ;15 ;13 ;42 
37 ;21 ;10 ;39 ;41 ;23 
38 ;46 ;28 ;19 ;40 ;39 
49 ;4 ;43 ;5 ;9 ;47 
32 ;48 ;34 ;19 ;11 ;12 
5 ;35 ;42 ;33 ;48 ;9 
6 ;34 ;31 ;43 ;11 ;13 
49 ;38 ;21 ;22 ;45 ;1 
45 ;32 ;5 ;9 ;37 ;4 
22 ;39 ;1 ;29 ;23 ;49 
27 ;14 ;33 ;37 ;39 ;48 
37 ;22 ;10 ;5 ;11 ;27 
12 ;23 ;13 ;49 ;10 ;22 
47 ;1 ;49 ;36 ;35 ;18 
3 ;38 ;24 ;37 ;46 ;12 
31 ;34 ;41 ;44 ;37 ;48 
16 ;36 ;45 ;40 ;34 ;47 
41 ;16 ;38 ;36 ;34 ;9 
46 ;23 ;36 ;6 ;14 ;45 
45 ;20 ;32 ;12 ;16 ;37 
36 ;4 ;35 ;40 ;17 ;31 
36 ;41 ;38 ;43 ;45 ;34 
27 ;20 ;4 ;6 ;24 ;1 
18 ;32 ;39 ;42 ;43 ;21 
42 ;26 ;41 ;9 ;29 ;22 
35 ;25 ;46 ;47 ;20 ;8 
2 ;46 ;42 ;34 ;23 ;38 
1 ;34 ;17 ;44 ;33 ;6 
14 ;19 ;29 ;18 ;39 ;16 
22 ;30 ;40 ;1 ;36 ;14 
41 ;18 ;32 ;21 ;2 ;26 
24 ;23 ;38 ;9 ;33 ;3 
22 ;33 ;39 ;46 ;9 ;5 
17 ;32 ;31 ;5 ;40 ;11 
33 ;2 ;45 ;8 ;23 ;4 
36 ;17 ;10 ;30 ;28 ;49 
30 ;39 ;29 ;46 ;15 ;20 
16 ;15 ;47 ;37 ;21 ;35 
23 ;33 ;43 ;7 ;13 ;25 
35 ;8 ;15 ;4 ;10 ;12 
27 ;9 ;18 ;47 ;17 ;7 
46 ;38 ;18 ;13 ;31 ;24 
29 ;34 ;32 ;42 ;26 ;10 
29 ;23 ;49 ;13 ;8 ;5 
33 ;42 ;3 ;13 ;47 ;37 
46 ;36 ;28 ;49 ;6 ;9 
35 ;8 ;18 ;30 ;27 ;15 
18 ;38 ;42 ;33 ;14 ;27 
3 ;49 ;4 ;19 ;43 ;34 
39 ;45 ;9 ;33 ;43 ;29 
13 ;37 ;36 ;9 ;34 ;16 
46 ;34 ;15 ;28 ;6 ;27 
26 ;4 ;16 ;23 ;2 ;30 
2 ;1 ;48 ;3 ;5 ;47 
22 ;42 ;14 ;30 ;1 ;27 
34 ;45 ;49 ;23 ;10 ;31 
37 ;36 ;31 ;29 ;49 ;4 
47 ;41 ;12 ;37 ;21 ;11 
45 ;23 ;2 ;39 ;31 ;27 
31 ;11 ;4 ;24 ;9 ;29 
38 ;33 ;1 ;15 ;29 ;5 
47 ;23 ;12 ;6 ;27 ;15 
21 ;20 ;32 ;3 ;29 ;16 
3 ;47 ;49 ;24 ;38 ;37 
8 ;12 ;19 ;17 ;21 ;25 
47 ;33 ;17 ;9 ;10 ;46 
46 ;38 ;7 ;9 ;25 ;15 
19 ;32 ;20 ;40 ;27 ;4 
13 ;31 ;44 ;8 ;41 ;17 
32 ;22 ;44 ;19 ;31 ;48 
32 ;48 ;3 ;5 ;12 ;25 
21 ;6 ;43 ;3 ;12 ;4 
38 ;44 ;39 ;2 ;16 ;17 
35 ;36 ;21 ;13 ;45 ;46 
37 ;25 ;19 ;31 ;13 ;21 
42 ;8 ;43 ;31 ;37 ;38 
4 ;15 ;8 ;44 ;48 ;17 
11 ;34 ;33 ;38 ;17 ;2 
24 ;12 ;22 ;32 ;15 ;34 
36 ;22 ;35 ;31 ;6 ;9 
32 ;44 ;2 ;15 ;24 ;39 
26 ;9 ;6 ;18 ;48 ;46 
2 ;5 ;23 ;47 ;40 ;18 
43 ;44 ;14 ;46 ;35 ;6 
17 ;36 ;6 ;48 ;20 ;45 
42 ;21 ;44 ;24 ;8 ;27 
1 ;14 ;12 ;13 ;48 ;33 
32 ;42 ;41 ;10 ;15 ;48 
11 ;48 ;23 ;20 ;33 ;29 
5 ;48 ;25 ;35 ;21 ;36 
47 ;30 ;6 ;24 ;20 ;39 
5 ;46 ;37 ;20 ;9 ;10 
28 ;8 ;40 ;19 ;39 ;36 
49 ;38 ;25 ;30 ;5 ;36 
47 ;8 ;5 ;39 ;29 ;32 
39 ;8 ;2 ;19 ;1 ;26 
42 ;46 ;34 ;33 ;19 ;41 
44 ;7 ;47 ;39 ;18 ;3 
34 ;29 ;9 ;24 ;30 ;45 
10 ;24 ;7 ;44 ;29 ;16 
46 ;28 ;30 ;44 ;34 ;29 
38 ;8 ;19 ;14 ;41 ;43 
40 ;5 ;30 ;22 ;27 ;44 
21 ;29 ;2 ;39 ;37 ;6 
41 ;15 ;28 ;26 ;39 ;25 
15 ;30 ;28 ;26 ;6 ;20 
26 ;40 ;36 ;19 ;42 ;41 
34 ;39 ;8 ;43 ;35 ;21 
8 ;19 ;31 ;39 ;1 ;4 
9 ;22 ;20 ;49 ;36 ;5 
45 ;35 ;49 ;17 ;30 ;5 
37 ;40 ;45 ;9 ;31 ;36 
31 ;8 ;23 ;45 ;4 ;48 
6 ;19 ;3 ;22 ;12 ;2 
4 ;20 ;45 ;5 ;33 ;27 
17 ;18 ;21 ;24 ;33 ;34 
19 ;38 ;46 ;28 ;33 ;36 
36 ;42 ;37 ;15 ;28 ;21 
39 ;11 ;22 ;41 ;49 ;43 
5 ;10 ;26 ;33 ;47 ;12 
37 ;32 ;41 ;12 ;10 ;4 
38 ;40 ;7 ;1 ;23 ;49 
34 ;27 ;3 ;40 ;24 ;23 
38 ;45 ;30 ;10 ;47 ;5 
40 ;18 ;25 ;12 ;48 ;5 
33 ;12 ;43 ;42 ;6 ;21 
34 ;16 ;28 ;27 ;49 ;21 
14 ;38 ;48 ;28 ;21 ;24 
1 ;44 ;14 ;26 ;16 ;35 
16 ;23 ;10 ;45 ;21 ;14 
34 ;13 ;28 ;33 ;31 ;35 
4 ;44 ;35 ;40 ;28 ;20 
42 ;13 ;6 ;17 ;44 ;1 
35 ;29 ;42 ;37 ;39 ;44 
46 ;25 ;42 ;11 ;18 ;43 
27 ;13 ;16 ;1 ;49 ;33 
45 ;8 ;27 ;29 ;22 ;18 
43 ;33 ;42 ;17 ;9 ;30 
12 ;5 ;41 ;17 ;10 ;11 
29 ;5 ;45 ;34 ;8 ;49 
21 ;40 ;38 ;18 ;39 ;41 
32 ;15 ;21 ;10 ;16 ;19 
2 ;43 ;20 ;33 ;40 ;41 
4 ;32 ;31 ;18 ;21 ;12 
47 ;6 ;5 ;2 ;22 ;7 
4 ;10 ;44 ;17 ;36 ;31 
39 ;6 ;35 ;7 ;21 ;18 
11 ;7 ;34 ;42 ;26 ;8 
22 ;47 ;45 ;29 ;25 ;3 
12 ;7 ;44 ;3 ;33 ;49 
42 ;27 ;3 ;22 ;32 ;16 
47 ;27 ;23 ;45 ;19 ;49 
9 ;19 ;36 ;39 ;5 ;42 
21 ;22 ;4 ;44 ;23 ;7 
48 ;7 ;20 ;42 ;29 ;27 
48 ;21 ;31 ;24 ;14 ;34 
2 ;18 ;26 ;45 ;43 ;1 
48 ;34 ;44 ;12 ;22 ;11 
6 ;12 ;49 ;29 ;18 ;16 
19 ;23 ;7 ;33 ;42 ;38 
18 ;44 ;30 ;41 ;8 ;2 
49 ;30 ;26 ;29 ;21 ;39 
43 ;5 ;34 ;20 ;29 ;18 
39 ;35 ;32 ;46 ;2 ;49 
42 ;2 ;20 ;37 ;18 ;3 
